1093,3:07:57,0,F,LAUNCH_PAD,0.03,24.2,99581.6,7.79,0.27,-13.3,4.2,-9.6,-2.39,0.75,-1.72,0:00:00,0,0,0,0,CMD,1093,CX,ON,
1093,3:09:44,108,F,LAUNCH_PAD,0.95,25,99570.7,7.8,0.21,1.2,8.4,27,0,113.64,34.09,0:01:56,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:45,109,F,LAUNCH_PAD,0.93,25,99571,7.81,0.16,-1.8,11.1,32.6,0,0,0,0:01:57,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:46,110,F,LAUNCH_PAD,0.86,25,99571.8,7.81,0.13,-12.5,-22.8,33.7,-17.05,11.36,5.68,0:01:58,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:47,111,F,LAUNCH_PAD,0.85,25,99571.8,7.83,0.19,14.4,4.9,42.2,99.54,-2.31,6.94,0:01:59,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:48,112,F,LAUNCH_PAD,0.85,25,99571.9,7.8,0.22,-6.3,-5,40.8,-109.37,57.29,-10.42,0:02:00,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:49,113,F,LAUNCH_PAD,0.84,25,99572.1,7.79,0.15,-2.9,6.7,42.4,0,0,0,0:02:01,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:50,114,F,LAUNCH_PAD,1.14,25.1,99568.5,7.81,0.13,15,-9.4,47.4,-181.82,-153.41,-39.77,0:02:02,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:51,115,F,LAUNCH_PAD,1.53,25.1,99563.8,7.81,0.2,-13.8,3.6,47.1,-145.83,-192.71,-36.46,0:02:04,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:52,116,F,LAUNCH_PAD,1.81,25.1,99560.5,7.8,0.16,36.7,-5.8,48.6,-169.12,0,-7.35,0:02:05,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:53,117,F,LAUNCH_PAD,2.08,25.1,99557.4,7.81,0.21,-43.5,-33.5,38,-343.75,-112.5,-37.5,0:02:06,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:54,118,F,LAUNCH_PAD,2.22,25.1,99555.7,7.8,0.22,-17.3,-5.1,89.7,0,0,0,0:02:07,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:55,119,F,LAUNCH_PAD,2.23,25.1,99555.6,7.82,0.21,10.7,1.9,50.2,318.18,39.77,-153.41,0:02:08,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:56,120,F,LAUNCH_PAD,2.17,25.1,99556.3,7.82,0.2,-0.2,5.3,15.9,-293.75,137.5,-78.13,0:02:09,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:57,121,F,LAUNCH_PAD,2.17,25.1,99556.4,7.81,0.1,-2.8,0.1,10.1,41.67,-46.87,-52.08,0:02:10,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:58,122,F,LAUNCH_PAD,1.99,25.1,99558.5,7.81,0.22,-21.9,-3,45.2,-272.73,85.23,119.32,0:02:11,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:09:59,126,F,LAUNCH_PAD,0.93,25.1,99570.9,7.82,0.18,62.1,34.7,91.9,-627.98,2410.71,11.9,0:02:15,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:00,127,F,LAUNCH_PAD,1,25.1,99570.1,7.83,0.2,-130.9,-176.2,88.2,-837.05,-3017.86,-120.54,0:02:16,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:01,128,F,LAUNCH_PAD,1.03,25.1,99569.8,7.8,0.18,203.1,219.8,123.4,-2732.95,-2005.68,-238.64,0:02:17,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:02,129,F,LAUNCH_PAD,0.98,25.1,99570.4,7.79,0.18,220.7,-105.2,110.9,2647.73,-761.36,96.59,0:02:18,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:03,130,F,LAUNCH_PAD,0.97,25.1,99570.5,7.81,0.25,-58.4,-120.4,103.8,181.25,-2637.5,-118.75,0:02:19,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:04,131,F,LAUNCH_PAD,1.01,25.1,99570,7.84,0.21,-136.6,-31.3,99.8,-2459.56,-1691.18,-202.21,0:02:20,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:05,132,F,LAUNCH_PAD,1.03,25.1,99569.8,7.8,0.24,-4,-16.4,-12.3,41.67,11.9,160.71,0:02:21,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:06,133,F,LAUNCH_PAD,0.93,25.1,99570.9,7.81,0.16,-2.7,-3.1,1.1,-12.5,-87.5,-112.5,0:02:22,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:07,134,F,LAUNCH_PAD,0.97,25.1,99570.5,7.79,0.17,-7.1,-0.9,10.9,11.36,11.36,-11.36,0:02:23,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:08,135,F,LAUNCH_PAD,1.11,25.1,99568.8,7.81,0.22,5.4,-0.9,-2.8,37.5,9.38,-15.63,0:02:24,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:09,136,F,LAUNCH_PAD,1.07,25.1,99569.3,7.81,0.12,-1.6,2.7,-16.8,-48.08,-9.62,-14.42,0:02:25,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:10,137,F,LAUNCH_PAD,0.93,25.1,99571,7.81,0.14,3.6,0.2,-31.2,34.09,17.05,-11.36,0:02:26,0,0,0,0,CMD,1093,MEC,PROBE,LOCK
1093,3:10:11,139,F,LAUNCH_PAD,0.76,25.1,99572.9,7.81,0.2,-14.6,-6.4,-3,-45.45,261.36,-1267.05,0:02:28,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:12,140,F,LAUNCH_PAD,0.75,25.1,99573.1,7.8,0.2,-10.5,8.1,18.1,-171.88,-3.13,-34.38,0:02:29,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:13,141,F,LAUNCH_PAD,0.84,25.1,99572,7.81,0.17,0.9,-35.3,-9.6,130.68,56.82,-79.55,0:02:30,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:14,142,F,LAUNCH_PAD,0.84,25.1,99572,7.81,0.16,-7.1,7.3,10.6,-204.55,28.41,-51.14,0:02:31,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:15,143,F,LAUNCH_PAD,0.78,25.1,99572.7,7.79,0.24,21.3,1.5,7.2,113.28,23.44,-277.34,0:02:32,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:16,144,F,LAUNCH_PAD,0.59,25.1,99574.9,7.79,0.16,-32.9,8.4,-4.9,500,-20.83,-904.17,0:02:33,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:17,145,F,LAUNCH_PAD,0.78,25.1,99572.7,7.81,0.18,-46.4,104.6,23.1,911.46,604.17,-604.17,0:02:34,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:18,146,F,LAUNCH_PAD,0.88,25.1,99571.5,7.81,0.2,15.6,-54.4,18,-452.38,-738.1,2559.52,0:02:35,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:19,147,F,LAUNCH_PAD,0.81,25.1,99572.4,7.8,0.2,-2.3,1.8,-4.7,322.92,-312.5,-380.21,0:02:36,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:20,148,F,LAUNCH_PAD,0.99,25.1,99570.3,7.82,0.17,-6.7,-5.4,1.3,-6.25,-125,-37.5,0:02:37,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:21,149,F,LAUNCH_PAD,0.99,25.1,99570.3,7.8,0.21,49.8,-12.2,37.2,-11.36,-68.18,-34.09,0:02:38,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:22,150,F,LAUNCH_PAD,0.92,25.1,99571,7.81,0.26,-9.7,-20.2,-0.9,-78.13,-278.13,-62.5,0:02:39,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:23,151,F,LAUNCH_PAD,0.91,25.1,99571.2,7.8,0.2,-2.3,-6,71.6,-362.5,-400,1550,0:02:40,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:24,152,F,LAUNCH_PAD,0.84,25.1,99572,7.78,0.1,16.6,8.3,-1.8,0,0,0,0:02:41,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:25,153,F,LAUNCH_PAD,0.9,25.1,99571.3,7.79,0.23,0.1,6.6,-12.1,0,0,0,0:02:42,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:26,154,F,LAUNCH_PAD,0.96,25.1,99570.6,7.84,0.22,3.9,1.8,-1,85.53,121.71,13.16,0:02:43,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:27,155,F,LAUNCH_PAD,0.92,25.1,99571,7.8,0.16,0.5,2.1,1.4,-34.09,-22.73,164.77,0:02:44,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:28,156,F,LAUNCH_PAD,0.88,25.1,99571.5,7.81,0.23,0,1.4,0.5,79.55,-2.84,-8.52,0:02:45,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:29,157,F,LAUNCH_PAD,0.9,25.1,99571.4,7.79,0.18,-14.8,41.1,33.2,83.33,77.38,592.26,0:02:46,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:30,158,F,LAUNCH_PAD,1.03,25.1,99569.8,7.83,0.2,-33.5,61.1,-50.1,148.44,-166.02,-343.75,0:02:47,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
1093,3:10:31,159,F,LAUNCH_PAD,0.94,25,99570.8,7.81,0.22,1.6,-7.1,-79.2,221.59,238.64,528.41,0:02:48,0,0,0,0,CMD,1093,MEC,PROBE,UNLOCK
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
